exchange,symbol
KRX,263020
KRX,263050
KRX,263600
KRX,263690
KRX,263700
KRX,263720
KRX,263750
KRX,263770
KRX,263800
KRX,263810
KRX,263860
KRX,263920
KRX,264450
KRX,264660
KRX,264850
KRX,264900
KRX,265520
KRX,265560
KRX,265740
KRX,266170
KRX,266470
KRX,267250
KRX,267260
KRX,267270
KRX,267290
KRX,267320
KRX,267790
KRX,267850
KRX,267980
KRX,268280
KRX,270210
KRX,270520
KRX,270660
KRX,270870
KRX,271560
KRX,271830
KRX,271940
KRX,271980
KRX,272110
KRX,272210
KRX,272290
KRX,272450
KRX,272550
KRX,273060
KRX,273640
KRX,274090
KRX,274400
KRX,275630
KRX,276040
KRX,276240
KRX,276730
KRX,277070
KRX,277410
KRX,277810
KRX,277880
KRX,278280
KRX,278470
KRX,278650
KRX,278990
KRX,279060
KRX,279600
KRX,280360
KRX,281740
KRX,281820
KRX,282330
KRX,282720
KRX,282880
KRX,284740
KRX,285130
KRX,285490
KRX,285800
KRX,286750
KRX,286940
KRX,287840
KRX,288330
KRX,288620
KRX,288980
KRX,289010
KRX,289080
KRX,289170
KRX,289220
KRX,289930
KRX,290090
KRX,290120
KRX,290270
KRX,290520
KRX,290550
KRX,290560
KRX,290650
KRX,290660
KRX,290670
KRX,290690
KRX,290720
KRX,290740
KRX,291230
KRX,291650
KRX,291810
KRX,293480
KRX,293490
KRX,293580
KRX,293780
KRX,294140
KRX,294570
KRX,294630
KRX,294870
KRX,295310
KRX,296160
KRX,296520
KRX,296640
KRX,297090
KRX,297570
KRX,297890
KRX,298020
KRX,298040
KRX,298050
KRX,298060
KRX,298380
KRX,298540
KRX,298690
KRX,298830
KRX,299030
KRX,299170
KRX,299480
KRX,299660
KRX,299900
KRX,300080
KRX,300120
KRX,300720
KRX,301300
KRX,302430
KRX,302440
KRX,302550
KRX,302920
KRX,303030
KRX,303360
KRX,303530
KRX,303810
KRX,304100
KRX,304360
KRX,304840
KRX,305090
KRX,306040
KRX,306200
KRX,306620
KRX,307180
KRX,307280
KRX,307750
KRX,307870
KRX,307930
KRX,307950
KRX,308080
KRX,308100
KRX,308170
KRX,308430
KRX,309710
KRX,309930
KRX,309960
KRX,310200
KRX,310210
KRX,310870
KRX,311060
KRX,311320
KRX,311390
KRX,311690
KRX,311960
KRX,312610
KRX,313760
KRX,314130
KRX,314140
KRX,314930
KRX,315640
KRX,316140
KRX,317120
KRX,317240
KRX,317330
KRX,317400
KRX,317450
KRX,317530
KRX,317690
KRX,317770
KRX,317830
KRX,317850
KRX,317860
KRX,317870
KRX,318000
KRX,318010
KRX,318020
KRX,318060
KRX,318160
KRX,318410
KRX,318660
KRX,319400
KRX,319660
KRX,320000
KRX,321260
KRX,321370
KRX,321550
KRX,321820
KRX,322000
KRX,322180
KRX,322310
KRX,322510
KRX,322780
KRX,322970
KRX,323280
KRX,323350
KRX,323410
KRX,323990
KRX,326030
KRX,327260
KRX,327610
KRX,328130
KRX,328380
KRX,329180
KRX,330350
KRX,330730
KRX,330860
KRX,331380
KRX,331520
KRX,331660
KRX,331740
KRX,331920
KRX,332190
KRX,332290
KRX,332370
KRX,332570
KRX,333050
KRX,333430
KRX,333620
KRX,334970
KRX,335810
KRX,335870
KRX,336040
KRX,336060
KRX,336260
KRX,336370
KRX,336570
KRX,336680
KRX,337840
KRX,337930
KRX,338220
KRX,338840
KRX,339770
KRX,339950
KRX,340360
KRX,340440
KRX,340450
KRX,340570
KRX,340810
KRX,340930
KRX,341170
KRX,341310
KRX,342870
KRX,343090
KRX,344820
KRX,344860
KRX,346010
KRX,347000
KRX,347700
KRX,347740
KRX,347770
KRX,347850
KRX,347860
KRX,347890
KRX,348030
KRX,348080
KRX,348150
KRX,348210
KRX,348340
KRX,348350
KRX,348370
KRX,351020
KRX,351320
KRX,351330
KRX,351870
KRX,352090
KRX,352480
KRX,352700
KRX,352820
KRX,352910
KRX,352940
KRX,353190
KRX,353200
KRX,353590
KRX,353810
KRX,354200
KRX,354320
KRX,354390
KRX,355150
KRX,355390
KRX,355690
KRX,356680
KRX,356860
KRX,356890
KRX,357230
KRX,357550
KRX,357580
KRX,357780
KRX,357880
KRX,358570
KRX,359090
KRX,360070
KRX,360350
KRX,361390
KRX,361570
KRX,361610
KRX,361670
KRX,362320
KRX,362990
KRX,363250
KRX,363260
KRX,363280
KRX,364950
KRX,365270
KRX,365330
KRX,365340
KRX,365900
KRX,366030
KRX,367000
KRX,368600
KRX,368770
KRX,368970
KRX,369370
KRX,370090
KRX,371950
KRX,372170
KRX,372320
KRX,372800
KRX,372910
KRX,373110
KRX,373160
KRX,373170
KRX,373200
KRX,373220
KRX,375500
KRX,376180
KRX,376270
KRX,376290
KRX,376300
KRX,376900
KRX,376930
KRX,376980
KRX,377030
KRX,377220
KRX,377300
KRX,377330
KRX,377450
KRX,377480
KRX,377740
KRX,378340
KRX,378800
KRX,378850
KRX,379390
KRX,380540
KRX,380550
KRX,381620
KRX,381970
KRX,382150
KRX,382480
KRX,382800
KRX,382840
KRX,382900
KRX,383220
KRX,383310
KRX,383800
KRX,383930
KRX,384470
KRX,387570
KRX,388050
KRX,388210
KRX,388610
KRX,388720
KRX,388790
KRX,388870
KRX,389020
KRX,389030
KRX,389140
KRX,389260
KRX,389470
KRX,389500
KRX,389650
KRX,389680
KRX,390110
KRX,391710
KRX,393210
KRX,393890
KRX,393970
KRX,394280
KRX,394800
KRX,396270
KRX,396300
KRX,396470
KRX,397030
KRX,397810
KRX,398120
KRX,399720
KRX,402030
KRX,402340
KRX,402420
KRX,402490
KRX,403360
KRX,403490
KRX,403550
KRX,403810
KRX,403850
KRX,403870
KRX,405000
KRX,405100
KRX,405920
KRX,406820
KRX,407400
KRX,408900
KRX,408920
KRX,411080
KRX,412350
KRX,413300
KRX,413390
KRX,413630
KRX,413640
KRX,415380
KRX,415640
KRX,416180
KRX,417010
KRX,417180
KRX,417200
KRX,417500
KRX,417790
KRX,417840
KRX,417860
KRX,417970
KRX,418420
KRX,418470
KRX,418550
KRX,418620
KRX,419050
KRX,419080
KRX,419120
KRX,419530
KRX,419540
KRX,420570
KRX,420770
KRX,424760
KRX,424870
KRX,424960
KRX,424980
KRX,425040
KRX,425420
KRX,429270
KRX,430690
KRX,431190
KRX,432430
KRX,432470
KRX,432720
KRX,432980
KRX,434190
KRX,434480
KRX,435570
KRX,437730
KRX,438700
KRX,439090
KRX,439260
KRX,439580
KRX,440110
KRX,440290
KRX,440320
KRX,441270
KRX,443060
KRX,443250
KRX,443670
KRX,444530
KRX,444920
KRX,445090
KRX,445180
KRX,445680
KRX,446070
KRX,446150
KRX,446440
KRX,446540
KRX,446840
KRX,447690
KRX,448280
KRX,448710
KRX,448780
KRX,448830
KRX,448900
KRX,450050
KRX,450080
KRX,450330
KRX,450520
KRX,450940
KRX,450950
KRX,451220
KRX,451250
KRX,451760
KRX,452160
KRX,452190
KRX,452200
KRX,452260
KRX,452280
KRX,452300
KRX,452400
KRX,452430
KRX,452450
KRX,452670
KRX,452980
KRX,453340
KRX,453450
KRX,453860
KRX,454640
KRX,454910
KRX,455180
KRX,455250
KRX,455310
KRX,455900
KRX,455910
KRX,456010
KRX,456040
KRX,456070
KRX,456160
KRX,456490
KRX,456570
KRX,457190
KRX,457370
KRX,457550
KRX,457600
KRX,457630
KRX,457940
KRX,458610
KRX,458650
KRX,458870
KRX,459100
KRX,459510
KRX,460470
KRX,460850
KRX,460860
KRX,460870
KRX,460930
KRX,460940
KRX,461030
KRX,461300
KRX,462020
KRX,462310
KRX,462350
KRX,462510
KRX,462520
KRX,462860
KRX,462870
KRX,462980
KRX,463020
KRX,463480
KRX,464080
KRX,464280
KRX,464440
KRX,464490
KRX,464500
KRX,464580
KRX,464680
KRX,465480
KRX,465770
KRX,466100
KRX,466410
KRX,466690
KRX,467930
KRX,468530
KRX,468760
KRX,469480
KRX,469610
KRX,469750
KRX,469880
KRX,469900
KRX,471050
KRX,471820
KRX,472220
KRX,472230
KRX,472850
KRX,473000
KRX,473050
KRX,473370
KRX,473950
KRX,473980
KRX,474170
KRX,474490
KRX,474610
KRX,474650
KRX,474930
KRX,475150
KRX,475230
KRX,475240
KRX,475250
KRX,475400
KRX,475430
KRX,475460
KRX,475560
KRX,475580
KRX,475660
KRX,475830
KRX,475960
KRX,476040
KRX,476060
KRX,476080
KRX,476830
KRX,477340
KRX,477380
KRX,477470
KRX,477760
KRX,478110
KRX,478340
KRX,478390
KRX,478440
KRX,478560
KRX,478780
KRX,479880
KRX,479960
KRX,480370
KRX,481070
KRX,481890
KRX,482630
KRX,482680
KRX,482690
KRX,483650
KRX,484120
KRX,484130
KRX,484590
KRX,484810
KRX,484870
KRX,486630
KRX,486990
KRX,487360
KRX,487570
KRX,487720
KRX,487830
KRX,488060
KRX,488280
KRX,488900
KRX,489210
KRX,489460
KRX,489480
KRX,489500
KRX,489730
KRX,489790
KRX,491000
KRX,492220
KRX,493790
KRX,494120
KRX,495900
KRX,496070
KRX,498390
KRX,499790
KRX,900070
KRX,900100
KRX,900110
KRX,900120
KRX,900140
KRX,900250
KRX,900260
KRX,900270
KRX,900290
KRX,900300
KRX,900310
KRX,900340
