exchange,symbol
TWSE,6805
TWSE,6806
TWSE,6807
TPEX,6808
TPEX,6810
TPEX,6811
TPEX,6812
TPEX,6814
TPEX,6815
TPEX,6816
TPEX,6817
TPEX,6818
TPEX,6819
TPEX,6820
TPEX,6821
TPEX,6823
TPEX,6825
TPEX,6826
TPEX,6827
TPEX,6829
TWSE,6830
TWSE,6831
TPEX,6832
TPEX,6833
TWSE,6834
TWSE,6835
TWSE,6838
TPEX,6839
TPEX,6840
TPEX,6841
TPEX,6842
TPEX,6843
TPEX,6844
TPEX,6846
TPEX,6847
TPEX,6848
TPEX,6849
TPEX,6850
TWSE,6854
TPEX,6855
TPEX,6856
TPEX,6857
TPEX,6858
TPEX,6859
TWSE,6861
TWSE,6862
TWSE,6863
TPEX,6864
TPEX,6865
TPEX,6867
TPEX,6868
TWSE,6869
TPEX,6870
TPEX,6872
TWSE,6873
TPEX,6874
TPEX,6875
TPEX,6876
TPEX,6877
TPEX,6878
TPEX,6879
TPEX,6881
TPEX,6882
TPEX,6883
TPEX,6884
TWSE,6885
TPEX,6886
TWSE,6887
TWSE,6890
TPEX,6891
TPEX,6892
TPEX,6894
TPEX,6895
TPEX,6898
TPEX,6899
TWSE,6901
TWSE,6902
TPEX,6903
TPEX,6904
TWSE,6906
TPEX,6908
TWSE,6909
TPEX,6910
TPEX,6911
TPEX,6912
TPEX,6913
TWSE,6914
TPEX,6915
TWSE,6916
TPEX,6917
TWSE,6918
TWSE,6919
TPEX,6920
TWSE,6921
TPEX,6922
TWSE,6923
TWSE,6924
TPEX,6925
TPEX,6926
TPEX,6927
TWSE,6928
TPEX,6929
TWSE,6931
TPEX,6932
TWSE,6933
TPEX,6934
TPEX,6935
TWSE,6936
TWSE,6937
TPEX,6938
TPEX,6939
TPEX,6940
TWSE,6944
TPEX,6945
TPEX,6946
TPEX,6947
TWSE,6949
TWSE,6951
TWSE,6952
TPEX,6953
TWSE,6955
TWSE,6957
TWSE,6958
TPEX,6959
TPEX,6961
TWSE,6962
TPEX,6963
TWSE,6965
TPEX,6967
TPEX,6968
TWSE,6969
TPEX,6971
TPEX,6972
TPEX,6973
TPEX,6976
TPEX,6977
TPEX,6979
TPEX,6980
TPEX,6982
TPEX,6983
TPEX,6984
TPEX,6986
TPEX,6987
TWSE,6988
TPEX,6990
TWSE,6994
TPEX,6995
TPEX,6996
TPEX,6997
TPEX,6999
TPEX,7402
TPEX,7419
TPEX,7427
TPEX,7443
TPEX,7455
TPEX,7507
TPEX,7516
TPEX,7530
TPEX,7547
TPEX,7551
TPEX,7556
TPEX,7558
TPEX,7561
TPEX,7562
TPEX,7566
TPEX,7575
TPEX,7578
TPEX,7583
TPEX,7584
TPEX,7590
TPEX,7595
TPEX,7607
TWSE,7610
TWSE,7631
TPEX,7642
TPEX,7669
TPEX,7689
TPEX,7702
TPEX,7703
TPEX,7704
TWSE,7705
TPEX,7706
TPEX,7707
TPEX,7708
TPEX,7709
TPEX,7710
TWSE,7711
TPEX,7712
TPEX,7713
TPEX,7714
TPEX,7715
TPEX,7716
TPEX,7717
TPEX,7718
TPEX,7719
TWSE,7721
TWSE,7722
TPEX,7723
TPEX,7724
TPEX,7725
TPEX,7726
TPEX,7728
TPEX,7729
TWSE,7730
TPEX,7731
TWSE,7732
TPEX,7734
TWSE,7736
TPEX,7737
TPEX,7738
TWSE,7740
TPEX,7742
TPEX,7743
TPEX,7744
TPEX,7747
TPEX,7748
TWSE,7749
TWSE,7750
TPEX,7751
TPEX,7752
TPEX,7753
TPEX,7754
TPEX,7756
TPEX,7757
TPEX,7758
TPEX,7759
TPEX,7760
TPEX,7761
TPEX,7762
TPEX,7763
TPEX,7764
TWSE,7765
TPEX,7767
TPEX,7768
TWSE,7769
TPEX,7770
TPEX,7772
TPEX,7773
TPEX,7776
TPEX,7777
TPEX,7779
TWSE,7780
TPEX,7781
TPEX,7782
TPEX,7783
TPEX,7785
TWSE,7786
TWSE,7788
TPEX,7789
TPEX,7790
TWSE,7791
TPEX,7792
TPEX,7794
TPEX,7795
TPEX,7796
TPEX,7797
TPEX,7798
TWSE,7799
TPEX,7801
TPEX,7803
TPEX,7805
TPEX,7806
TPEX,7808
TPEX,7810
TPEX,7811
TPEX,7812
TPEX,7813
TPEX,7814
TPEX,7815
TPEX,7816
TPEX,7818
TPEX,7819
TPEX,7820
TPEX,7821
TPEX,7822
TPEX,7824
TPEX,7825
TPEX,7826
TPEX,7827
TPEX,7828
TPEX,7829
TPEX,7831
TPEX,7832
TPEX,7833
TPEX,7834
TPEX,7836
TPEX,7837
TPEX,7839
TPEX,7840
TPEX,7841
TPEX,7842
TPEX,7843
TPEX,7846
TPEX,7847
TPEX,7848
TPEX,7849
TPEX,7850
TPEX,7851
TPEX,7853
TPEX,7854
TPEX,7855
TPEX,7856
TPEX,7857
TPEX,7858
TPEX,7860
TPEX,7861
TPEX,7862
TPEX,7863
TPEX,7865
TPEX,7866
TPEX,7867
TPEX,7868
TPEX,7869
TPEX,7870
TPEX,7872
TPEX,7875
TPEX,7876
TPEX,7877
TPEX,7878
TPEX,7880
TPEX,7881
TPEX,7882
TPEX,7888
TWSE,8011
TWSE,8016
TWSE,8021
TPEX,8024
TPEX,8027
TWSE,8028
TPEX,8032
TWSE,8033
TPEX,8034
TPEX,8038
TWSE,8039
TPEX,8040
TPEX,8042
TPEX,8043
TPEX,8044
TWSE,8045
TWSE,8046
TPEX,8047
TPEX,8048
TPEX,8049
TPEX,8050
TPEX,8054
TPEX,8058
TPEX,8059
TPEX,8064
TPEX,8066
TPEX,8067
TPEX,8068
TPEX,8069
TWSE,8070
TPEX,8071
TWSE,8072
TPEX,8074
TPEX,8076
TPEX,8077
TPEX,8080
TWSE,8081
TPEX,8083
TPEX,8084
TPEX,8085
TPEX,8086
TPEX,8087
TPEX,8088
TPEX,8089
TPEX,8091
TPEX,8092
TPEX,8093
TPEX,8096
TPEX,8097
TPEX,8098
TPEX,8099
TWSE,8101
TPEX,8102
TWSE,8103
TWSE,8104
TWSE,8105
TPEX,8107
TPEX,8109
TWSE,8110
TPEX,8111
TWSE,8112
TWSE,8114
TPEX,8119
TPEX,8121
TWSE,8131
TPEX,8147
TWSE,8150
TPEX,8155
TWSE,8162
TWSE,8163
TPEX,8171
TPEX,8176
TPEX,8182
TPEX,8183
TWSE,8201
TWSE,8210
TWSE,8213
TWSE,8215
TWSE,8222
TPEX,8227
TPEX,8234
TPEX,8240
TWSE,8249
TPEX,8255
TWSE,8261
TWSE,8271
TPEX,8272
TPEX,8277
TPEX,8279
TPEX,8284
TPEX,8289
TPEX,8298
TPEX,8299
TPEX,8329
TWSE,8341
TPEX,8342
TPEX,8345
TPEX,8349
TPEX,8354
TPEX,8358
TPEX,8359
TWSE,8367
TWSE,8374
TPEX,8383
TPEX,8390
TPEX,8401
TPEX,8403
TWSE,8404
TPEX,8409
TPEX,8410
TWSE,8411
TPEX,8415
TPEX,8416
TPEX,8421
TWSE,8422
TPEX,8423
TPEX,8424
TPEX,8426
TWSE,8429
TPEX,8431
TPEX,8432
TPEX,8433
TPEX,8435
TPEX,8436
TPEX,8437
TWSE,8438
TPEX,8440
TWSE,8442
TWSE,8443
TPEX,8444
TPEX,8446
TPEX,8450
TWSE,8454
TPEX,8455
TPEX,8458
TWSE,8462
TWSE,8463
TWSE,8464
TWSE,8466
TWSE,8467
TPEX,8472
TWSE,8473
TWSE,8476
TPEX,8477
TWSE,8478
TWSE,8481
TWSE,8482
TWSE,8487
TWSE,8488
TPEX,8489
TWSE,8499
TPEX,8905
TPEX,8906
TPEX,8908
TPEX,8916
TPEX,8917
TPEX,8921
TPEX,8923
TPEX,8924
TWSE,8926
TPEX,8927
TPEX,8928
TPEX,8929
TPEX,8930
TPEX,8931
TPEX,8932
TPEX,8933
TPEX,8935
TPEX,8936
TPEX,8937
TPEX,8938
TWSE,8940
TPEX,8941
TPEX,8942
TWSE,8996
TPEX,8999
TWSE,9802
TWSE,9902
TWSE,9904
TWSE,9905
TWSE,9906
TWSE,9907
TWSE,9908
TWSE,9910
TWSE,9911
TWSE,9912
TWSE,9914
TWSE,9917
TWSE,9918
TWSE,9919
TWSE,9921
TWSE,9924
TWSE,9925
TWSE,9926
TWSE,9927
TWSE,9928
TWSE,9929
TWSE,9930
TWSE,9931
TWSE,9933
TWSE,9934
TWSE,9935
TWSE,9937
TWSE,9938
TWSE,9939
TWSE,9940
TWSE,9941
TWSE,9942
TWSE,9943
TWSE,9944
TWSE,9945
TWSE,9946
TPEX,9949
TPEX,9950
TPEX,9951
TWSE,9955
TPEX,9957
TWSE,9958
TPEX,9960
TPEX,9962
