exchange,symbol
TSE,5949
TSE,5950
TSE,5951
TSE,5952
FSE,5953
TSE,5955
TSE,5956
TSE,5957
TSE,5958
TSE,5959
TSE,5962
TSE,5965
TSE,5966
TSE,5967
TSE,5969
TSE,5970
TSE,5971
TSE,5973
TSE,5974
TSE,5975
TSE,5976
NAG,5979
TSE,5981
TSE,5982
TSE,5983
TSE,5984
TSE,5985
TSE,5986
TSE,5987
TSE,5988
TSE,5989
TSE,5990
TSE,5991
TSE,5992
TSE,5994
TSE,5997
TSE,5998
TSE,6005
TSE,6013
TSE,6016
TSE,6018
TSE,6022
TSE,6023
NAG,6025
TSE,6027
TSE,6029
TSE,6030
TSE,6031
TSE,6033
TSE,6034
TSE,6035
TSE,6036
TSE,6037
TSE,6038
TSE,6039
TSE,6040
TSE,6042
TSE,6044
TSE,6045
TSE,6046
TSE,6047
TSE,6049
TSE,6050
TSE,6054
TSE,6055
TSE,6058
TSE,6059
TSE,6060
TSE,6061
TSE,6062
TSE,6063
TSE,6069
TSE,6070
TSE,6071
TSE,6072
TSE,6073
TSE,6074
FSE,6076
TSE,6078
TSE,6080
TSE,6081
TSE,6082
TSE,6083
TSE,6085
TSE,6086
TSE,6087
TSE,6088
TSE,6089
TSE,6090
TSE,6091
TSE,6092
TSE,6093
TSE,6094
TSE,6096
TSE,6098
TSE,6099
TSE,6101
TSE,6103
TSE,6104
NAG,6111
TSE,6113
TSE,6118
TSE,6125
TSE,6134
TSE,6135
TSE,6136
TSE,6137
TSE,6138
TSE,6140
TSE,6141
NAG,6142
TSE,6143
TSE,6144
TSE,6145
TSE,6146
TSE,6147
TSE,6149
TSE,6150
TSE,6151
TSE,6155
TSE,6156
TSE,6157
TSE,6158
TSE,6159
TSE,6161
TSE,6165
TSE,6166
TSE,6167
TSE,6171
TSE,6173
TSE,6176
TSE,6177
TSE,6178
TSE,6180
TSE,6181
TSE,6182
TSE,6183
TSE,6184
TSE,6185
TSE,6186
TSE,6189
TSE,6190
TSE,6191
TSE,6193
TSE,6194
TSE,6195
TSE,6196
TSE,6197
TSE,6198
TSE,6199
TSE,6200
TSE,6201
TSE,6203
TSE,6208
TSE,6209
TSE,6210
TSE,6217
TSE,6218
TSE,6222
TSE,6223
TSE,6224
NAG,6225
TSE,6226
TSE,6227
TSE,6228
TSE,6229
TSE,6230
TSE,6231
TSE,6232
TSE,6233
TSE,6235
TSE,6237
TSE,6238
TSE,6239
TSE,6240
TSE,6245
TSE,6246
TSE,6247
TSE,6248
TSE,6249
TSE,6250
TSE,6254
TSE,6255
TSE,6257
TSE,6258
TSE,6262
TSE,6264
TSE,6265
TSE,6266
TSE,6267
TSE,6268
TSE,6269
TSE,6272
TSE,6273
TSE,6276
TSE,6277
TSE,6278
TSE,6279
TSE,6282
TSE,6284
TSE,6286
TSE,6287
TSE,6289
TSE,6291
TSE,6292
TSE,6293
TSE,6294
TSE,6298
TSE,6301
TSE,6302
TSE,6305
TSE,6306
TSE,6307
TSE,6309
TSE,6310
TSE,6312
TSE,6315
TSE,6316
TSE,6317
TSE,6322
TSE,6323
TSE,6324
TSE,6325
TSE,6326
TSE,6327
TSE,6328
TSE,6330
TSE,6331
TSE,6332
TSE,6333
TSE,6334
TSE,6335
TSE,6336
TSE,6337
TSE,6338
TSE,6339
TSE,6340
TSE,6342
TSE,6343
TSE,6345
TSE,6346
TSE,6347
TSE,6349
TSE,6351
TSE,6356
TSE,6357
TSE,6358
TSE,6360
TSE,6361
TSE,6363
TSE,6364
TSE,6365
TSE,6366
TSE,6367
TSE,6368
TSE,6369
TSE,6370
TSE,6371
TSE,6376
TSE,6378
TSE,6379
TSE,6380
TSE,6381
TSE,6382
TSE,6383
TSE,6384
TSE,6387
TSE,6390
TSE,6391
TSE,6392
TSE,6393
TSE,6395
TSE,6396
TSE,6400
TSE,6402
TSE,6403
TSE,6405
TSE,6406
TSE,6407
TSE,6408
TSE,6412
TSE,6413
TSE,6417
TSE,6418
TSE,6419
TSE,6420
TSE,6424
TSE,6425
TSE,6428
TSE,6430
TSE,6432
TSE,6433
TSE,6436
NAG,6439
TSE,6440
TSE,6444
TSE,6445
TSE,6448
TSE,6454
TSE,6455
TSE,6457
TSE,6458
TSE,6459
TSE,6460
TSE,6463
TSE,6464
TSE,6465
TSE,6466
TSE,6467
TSE,6469
TSE,6470
TSE,6471
TSE,6472
TSE,6473
TSE,6474
TSE,6479
TSE,6480
TSE,6481
TSE,6482
TSE,6484
TSE,6485
TSE,6486
TSE,6488
TSE,6489
TSE,6490
TSE,6492
TSE,6493
TSE,6494
TSE,6495
TSE,6496
TSE,6497
TSE,6498
TSE,6501
TSE,6503
TSE,6504
TSE,6505
TSE,6506
TSE,6507
TSE,6508
TSE,6513
TSE,6516
TSE,6517
TSE,6518
TSE,6521
TSE,6522
TSE,6523
TSE,6524
TSE,6525
TSE,6526
TSE,6532
TSE,6533
TSE,6535
TSE,6537
TSE,6538
TSE,6539
TSE,6540
TSE,6542
TSE,6543
TSE,6544
TSE,6545
TSE,6546
TSE,6547
TSE,6548
TSE,6549
TSE,6551
TSE,6552
TSE,6554
TSE,6555
TSE,6557
TSE,6558
TSE,6560
TSE,6561
TSE,6562
TSE,6563
TSE,6564
TSE,6565
TSE,6566
TSE,6568
TSE,6570
TSE,6571
TSE,6572
TSE,6573
TSE,6574
TSE,6577
TSE,6578
TSE,6579
TSE,6580
TSE,6584
TSE,6586
TSE,6588
TSE,6590
TSE,6592
TSE,6594
TSE,6596
TSE,6597
TSE,6599
TSE,6612
TSE,6613
TSE,6614
TSE,6615
TSE,6616
TSE,6617
TSE,6619
TSE,6620
TSE,6622
NAG,6623
TSE,6625
TSE,6626
TSE,6627
TSE,6629
TSE,6630
TSE,6632
TSE,6633
TSE,6634
TSE,6635
TSE,6637
TSE,6638
TSE,6643
TSE,6644
TSE,6645
TSE,6647
TSE,6648
TSE,6651
TSE,6652
TSE,6653
TSE,6654
NAG,6655
TSE,6656
TSE,6658
TSE,6659
TSE,6662
TSE,6663
TSE,6664
TSE,6666
TSE,6668
TSE,6670
TSE,6674
TSE,6675
TSE,6676
TSE,6677
TSE,6678
TSE,6694
TSE,6696
TSE,6699
TSE,6701
TSE,6702
TSE,6703
TSE,6706
TSE,6707
TSE,6718
TSE,6721
TSE,6723
TSE,6724
TSE,6727
TSE,6728
TSE,6730
TSE,6731
TSE,6734
TSE,6736
TSE,6737
TSE,6740
TSE,6741
TSE,6742
TSE,6743
TSE,6744
TSE,6745
TSE,6748
TSE,6750
TSE,6752
TSE,6753
TSE,6754
TSE,6757
TSE,6758
TSE,6762
TSE,6763
TSE,6768
TSE,6769
TSE,6770
TSE,6771
TSE,6772
TSE,6775
TSE,6776
TSE,6777
TSE,6778
TSE,6779
TSE,6785
TSE,6786
TSE,6787
TSE,6788
TSE,6794
TSE,6797
TSE,6798
TSE,6800
TSE,6803
TSE,6804
TSE,6806
TSE,6807
TSE,6809
TSE,6810
TSE,6814
TSE,6817
TSE,6819
TSE,6820
TSE,6822
TSE,6823
TSE,6824
TSE,6832
TSE,6834
TSE,6835
TSE,6836
TSE,6837
TSE,6838
TSE,6840
TSE,6841
TSE,6844
TSE,6845
NAG,6846
TSE,6848
TSE,6849
TSE,6850
TSE,6853
TSE,6855
TSE,6856
TSE,6857
TSE,6858
TSE,6859
TSE,6861
TSE,6862
TSE,6863
TSE,6864
TSE,6866
TSE,6867
TSE,6869
TSE,6870
TSE,6871
TSE,6874
TSE,6875
TSE,6877
TSE,6882
TSE,6888
TSE,6890
TSE,6894
TSE,6897
TSE,6898
TSE,6899
TSE,6901
TSE,6902
TSE,6904
TSE,6905
TSE,6907
TSE,6908
TSE,6912
TSE,6914
TSE,6915
TSE,6918
TSE,6919
TSE,6920
TSE,6923
TSE,6925
TSE,6926
TSE,6927
TSE,6928
TSE,6929
TSE,6932
TSE,6941
TSE,6942
TSE,6943
TSE,6946
TSE,6947
TSE,6951
TSE,6952
TSE,6954
TSE,6955
TSE,6957
TSE,6958
TSE,6960
TSE,6961
TSE,6962
TSE,6963
TSE,6964
TSE,6965
TSE,6966
TSE,6969
TSE,6971
TSE,6976
TSE,6977
TSE,6981
TSE,6982
TSE,6986
TSE,6988
TSE,6989
TSE,6993
TSE,6994
TSE,6995
TSE,6996
TSE,6997
TSE,6998
TSE,6999
TSE,7003
TSE,7004
TSE,7011
TSE,7012
TSE,7013
TSE,7014
TSE,7018
TSE,7021
TSE,7022
TSE,7030
TSE,7031
TSE,7033
TSE,7034
TSE,7035
TSE,7036
TSE,7037
TSE,7038
TSE,7039
TSE,7040
TSE,7041
TSE,7042
TSE,7043
TSE,7044
TSE,7046
TSE,7047
TSE,7048
TSE,7049
TSE,7050
TSE,7057
TSE,7058
TSE,7059
TSE,7060
TSE,7061
TSE,7062
TSE,7063
TSE,7064
TSE,7065
TSE,7066
TSE,7067
TSE,7068
TSE,7069
TSE,7071
TSE,7072
TSE,7073
TSE,7074
TSE,7075
NAG,7076
TSE,7077
TSE,7078
TSE,7079
TSE,7080
TSE,7081
TSE,7082
TSE,7083
TSE,7084
TSE,7085
TSE,7087
TSE,7088
TSE,7089
TSE,7090
TSE,7091
TSE,7092
TSE,7093
TSE,7094
TSE,7095
TSE,7096
TSE,7097
TSE,7102
TSE,7105
TSE,7110
TSE,7111
TSE,7112
TSE,7114
TSE,7115
TSE,7116
SAPSE,7118
TSE,7119
TSE,7120
TSE,7122
TSE,7126
TSE,7127
TSE,7128
TSE,7129
TSE,7130
TSE,7131
TSE,7133
TSE,7134
TSE,7135
TSE,7137
TSE,7138
TSE,7140
TSE,7148
TSE,7150
TSE,7157
TSE,7161
TSE,7162
TSE,7164
TSE,7167
TSE,7172
TSE,7173
TSE,7175
TSE,7177
TSE,7180
TSE,7181
TSE,7182
TSE,7183
TSE,7184
TSE,7185
TSE,7186
TSE,7187
TSE,7189
TSE,7191
TSE,7192
TSE,7196
TSE,7198
TSE,7199
TSE,7201
TSE,7202
TSE,7203
TSE,7205
TSE,7208
TSE,7211
TSE,7212
TSE,7213
TSE,7214
TSE,7215
TSE,7217
TSE,7218
TSE,7219
TSE,7220
TSE,7222
TSE,7224
TSE,7226
NAG,7227
TSE,7228
TSE,7229
TSE,7231
TSE,7235
TSE,7236
TSE,7238
TSE,7239
TSE,7240
TSE,7241
TSE,7242
TSE,7244
TSE,7245
TSE,7246
TSE,7247
TSE,7250
TSE,7254
TSE,7255
TSE,7256
TSE,7259
TSE,7261
TSE,7264
TSE,7265
TSE,7266
TSE,7267
TSE,7269
TSE,7270
TSE,7271
TSE,7272
TSE,7273
TSE,7276
TSE,7277
TSE,7278
TSE,7279
TSE,7280
TSE,7282
TSE,7283
TSE,7284
TSE,7287
TSE,7291
TSE,7292
TSE,7294
TSE,7296
TSE,7297
TSE,7299
TSE,7305
TSE,7309
TSE,7313
TSE,7314
TSE,7317
TSE,7318
TSE,7320
TSE,7322
TSE,7325
TSE,7326
TSE,7327
TSE,7337
TSE,7343
TSE,7345
TSE,7347
TSE,7350
TSE,7351
TSE,7352
TSE,7353
TSE,7354
TSE,7356
TSE,7357
TSE,7358
TSE,7359
TSE,7360
TSE,7361
TSE,7362
TSE,7363
TSE,7366
TSE,7367
TSE,7368
TSE,7369
TSE,7370
TSE,7371
TSE,7372
TSE,7373
TSE,7374
TSE,7375
TSE,7376
TSE,7377
TSE,7378
TSE,7380
TSE,7381
TSE,7383
TSE,7384
TSE,7388
TSE,7389
TSE,7399
TSE,7409
TSE,7412
TSE,7413
TSE,7414
TSE,7416
TSE,7417
TSE,7419
TSE,7420
TSE,7421
TSE,7422
TSE,7425
TSE,7426
TSE,7427
TSE,7433
TSE,7434
TSE,7435
TSE,7438
FSE,7441
TSE,7442
TSE,7443
TSE,7444
TSE,7445
TSE,7446
TSE,7447
TSE,7450
TSE,7453
TSE,7455
TSE,7456
TSE,7458
TSE,7459
TSE,7460
TSE,7461
TSE,7462
TSE,7463
TSE,7464
TSE,7466
TSE,7467
TSE,7472
TSE,7475
TSE,7476
TSE,7477
TSE,7480
TSE,7481
TSE,7482
TSE,7483
NAG,7485
TSE,7486
TSE,7487
NAG,7488
TSE,7490
TSE,7494
TSE,7500
TSE,7501
TSE,7502
TSE,7504
TSE,7505
TSE,7506
TSE,7508
TSE,7509
TSE,7510
TSE,7512
TSE,7513
TSE,7514
TSE,7515
TSE,7516
TSE,7520
TSE,7521
TSE,7522
TSE,7523
TSE,7524
TSE,7525
TSE,7527
TSE,7531
TSE,7532
TSE,7537
TSE,7538
TSE,7539
TSE,7544
TSE,7545
TSE,7550
TSE,7551
TSE,7552
TSE,7554
TSE,7555
TSE,7561
TSE,7562
TSE,7564
TSE,7565
TSE,7567
TSE,7570
TSE,7571
TSE,7575
TSE,7578
TSE,7581
TSE,7585
TSE,7590
TSE,7593
TSE,7595
TSE,7596
TSE,7599
TSE,7600
TSE,7601
TSE,7602
TSE,7603
TSE,7604
TSE,7606
TSE,7607
TSE,7608
TSE,7609
TSE,7610
TSE,7611
TSE,7613
TSE,7614
TSE,7615
TSE,7616
TSE,7619
TSE,7621
TSE,7624
TSE,7625
TSE,7628
TSE,7630
TSE,7634
TSE,7635
TSE,7636
TSE,7637
TSE,7638
TSE,7640
TSE,7643
TSE,7646
TSE,7649
TSE,7670
TSE,7673
TSE,7674
NAG,7675
TSE,7677
TSE,7678
TSE,7679
TSE,7681
TSE,7682
TSE,7683
TSE,7685
TSE,7686
TSE,7687
TSE,7689
TSE,7692
TSE,7694
TSE,7695
TSE,7698
TSE,7701
TSE,7702
TSE,7707
TSE,7709
TSE,7711
TSE,7713
TSE,7715
TSE,7716
TSE,7717
TSE,7718
TSE,7719
TSE,7721
TSE,7722
TSE,7723
TSE,7725
TSE,7726
TSE,7727
TSE,7729
TSE,7730
TSE,7731
TSE,7733
TSE,7734
TSE,7735
TSE,7739
TSE,7740
TSE,7741
TSE,7743
TSE,7744
TSE,7745
TSE,7746
TSE,7747
TSE,7749
TSE,7751
TSE,7752
TSE,7760
TSE,7762
TSE,7769
TSE,7771
TSE,7774
TSE,7775
TSE,7776
TSE,7777
TSE,7779
TSE,7780
TSE,7781
TSE,7782
NAG,7790
TSE,7791
TSE,7792
TSE,7793
TSE,7794
TSE,7795
TSE,7800
TSE,7803
TSE,7804
TSE,7805
TSE,7806
TSE,7807
TSE,7808
TSE,7809
TSE,7810
TSE,7811
TSE,7812
TSE,7813
TSE,7814
TSE,7815
TSE,7817
TSE,7818
TSE,7819
TSE,7820
TSE,7821
TSE,7822
TSE,7823
TSE,7826
TSE,7827
TSE,7831
TSE,7832
TSE,7833
TSE,7836
TSE,7837
TSE,7839
TSE,7840
TSE,7841
TSE,7844
TSE,7846
TSE,7847
TSE,7849
TSE,7850
TSE,7851
TSE,7856
TSE,7857
TSE,7859
TSE,7860
TSE,7863
TSE,7864
TSE,7865
TSE,7867
TSE,7868
NAG,7870
TSE,7871
TSE,7872
TSE,7874
TSE,7875
TSE,7877
TSE,7878
TSE,7879
TSE,7883
TSE,7885
TSE,7886
TSE,7887
TSE,7888
TSE,7893
FSE,7894
TSE,7896
TSE,7897
TSE,7898
TSE,7901
TSE,7902
TSE,7906
TSE,7908
TSE,7911
TSE,7912
TSE,7914
TSE,7915
TSE,7916
TSE,7917
TSE,7918
TSE,7919
TSE,7921
TSE,7922
TSE,7923
TSE,7925
TSE,7927
TSE,7928
TSE,7931
TSE,7932
TSE,7936
TSE,7937
TSE,7938
TSE,7939
TSE,7940
TSE,7942
TSE,7943
TSE,7944
TSE,7946
TSE,7947
TSE,7949
TSE,7951
TSE,7952
TSE,7953
TSE,7955
TSE,7956
TSE,7957
TSE,7962
TSE,7963
TSE,7965
TSE,7966
TSE,7970
TSE,7971
TSE,7972
TSE,7974
TSE,7975
TSE,7976
TSE,7979
TSE,7980
TSE,7981
TSE,7983
TSE,7984
TSE,7985
TSE,7986
TSE,7987
TSE,7988
TSE,7989
TSE,7990
TSE,7991
TSE,7992
TSE,7994
TSE,7995
TSE,7997
TSE,7999
TSE,8001
TSE,8002
TSE,8005
TSE,8006
TSE,8007
TSE,8008
TSE,8011
TSE,8012
TSE,8013
TSE,8014
TSE,8015
TSE,8016
TSE,8018
TSE,8020
TSE,8022
TSE,8023
TSE,8025
TSE,8029
TSE,8030
TSE,8031
TSE,8032
TSE,8035
TSE,8037
TSE,8039
TSE,8040
TSE,8041
TSE,8043
TSE,8045
TSE,8046
TSE,8050
TSE,8051
TSE,8052
TSE,8053
TSE,8056
TSE,8057
TSE,8058
TSE,8059
TSE,8060
TSE,8061
TSE,8065
TSE,8066
TSE,8070
NAG,8071
TSE,8074
TSE,8075
TSE,8076
TSE,8077
TSE,8078
TSE,8079
TSE,8081
TSE,8084
TSE,8085
TSE,8086
TSE,8088
TSE,8089
TSE,8091
TSE,8093
TSE,8095
TSE,8097
TSE,8098
TSE,8101
TSE,8103
TSE,8104
TSE,8105
TSE,8107
TSE,8111
TSE,8113
TSE,8115
TSE,8117
TSE,8118
TSE,8119
TSE,8123
TSE,8125
TSE,8127
TSE,8129
TSE,8130
TSE,8131
TSE,8132
TSE,8133
TSE,8135
TSE,8136
TSE,8137
TSE,8138
TSE,8139
TSE,8141
TSE,8142
TSE,8143
TSE,8144
NAG,8145
TSE,8147
TSE,8150
TSE,8151
TSE,8152
TSE,8153
TSE,8154
TSE,8157
TSE,8158
TSE,8159
TSE,8160
TSE,8163
TSE,8165
TSE,8166
TSE,8167
TSE,8173
TSE,8174
TSE,8179
TSE,8181
TSE,8185
NAG,8190
TSE,8194
TSE,8198
TSE,8200
TSE,8202
TSE,8203
TSE,8207
TSE,8209
TSE,8214
TSE,8217
TSE,8218
TSE,8219
TSE,8225
TSE,8226
TSE,8227
NAG,8228
TSE,8230
TSE,8233
TSE,8237
TSE,8242
TSE,8244
TSE,8247
TSE,8252
TSE,8253
TSE,8254
TSE,8255
TSE,8260
TSE,8267
TSE,8273
TSE,8275
TSE,8276
TSE,8278
TSE,8281
TSE,8282
TSE,8283
TSE,8285
TSE,8289
TSE,8291
TSE,8301
TSE,8303
TSE,8304
TSE,8306
TSE,8308
TSE,8309
TSE,8316
TSE,8331
TSE,8334
TSE,8336
TSE,8337
TSE,8338
TSE,8341
TSE,8343
TSE,8344
TSE,8345
TSE,8346
TSE,8349
TSE,8354
TSE,8358
TSE,8359
TSE,8360
TSE,8361
TSE,8362
TSE,8364
TSE,8365
TSE,8366
TSE,8367
TSE,8368
TSE,8370
TSE,8377
TSE,8381
TSE,8383
TSE,8386
TSE,8387
TSE,8388
TSE,8392
TSE,8393
TSE,8395
FSE,8398
TSE,8399
TSE,8410
TSE,8411
TSE,8416
TSE,8418
TSE,8424
TSE,8425
TSE,8439
TSE,8473
TSE,8508
TSE,8511
TSE,8515
TSE,8518
TSE,8522
TSE,8524
TSE,8537
TSE,8541
TSE,8542
TSE,8544
TSE,8550
TSE,8551
FSE,8554
TSE,8558
FSE,8559
FSE,8560
TSE,8562
TSE,8563
TSE,8566
TSE,8570
TSE,8572
TSE,8584
TSE,8585
TSE,8591
TSE,8593
SAPSE,8594
TSE,8595
TSE,8596
TSE,8600
TSE,8601
TSE,8604
TSE,8609
TSE,8613
TSE,8614
TSE,8616
TSE,8617
TSE,8622
TSE,8624
TSE,8628
TSE,8630
TSE,8697
TSE,8698
TSE,8699
TSE,8700
TSE,8704
TSE,8705
TSE,8706
TSE,8707
TSE,8708
TSE,8713
TSE,8714
TSE,8715
TSE,8725
TSE,8729
TSE,8737
TSE,8739
TSE,8742
TSE,8746
TSE,8747
TSE,8750
TSE,8766
TSE,8769
TSE,8771
TSE,8772
TSE,8783
TSE,8789
TSE,8793
TSE,8795
TSE,8798
TSE,8801
TSE,8802
TSE,8803
TSE,8804
TSE,8818
TSE,8830
TSE,8835
TSE,8836
TSE,8841
TSE,8844
TSE,8848
TSE,8850
TSE,8860
TSE,8864
TSE,8869
TSE,8871
TSE,8876
TSE,8877
TSE,8881
TSE,8887
TSE,8891
TSE,8892
TSE,8894
TSE,8897
TSE,8898
TSE,8904
TSE,8908
TSE,8912
TSE,8914
TSE,8917
TSE,8918
TSE,8919
TSE,8920
TSE,8923
TSE,8927
TSE,8928
TSE,8929
TSE,8931
TSE,8934
TSE,8935
TSE,8938
TSE,8944
TSE,8945
TSE,8946
TSE,8995
TSE,8996
TSE,8999
TSE,9001
TSE,9003
TSE,9005
TSE,9006
TSE,9007
TSE,9008
TSE,9009
TSE,9010
TSE,9012
TSE,9017
TSE,9020
TSE,9021
TSE,9022
TSE,9023
TSE,9024
TSE,9025
SAPSE,9027
TSE,9028
TSE,9029
TSE,9031
TSE,9033
TSE,9034
FSE,9035
TSE,9036
TSE,9037
TSE,9039
NAG,9040
TSE,9041
TSE,9042
TSE,9044
TSE,9045
TSE,9046
TSE,9048
TSE,9049
TSE,9051
TSE,9052
TSE,9057
TSE,9059
TSE,9060
TSE,9063
TSE,9064
TSE,9065
TSE,9067
TSE,9068
TSE,9069
TSE,9072
TSE,9073
TSE,9074
TSE,9075
TSE,9076
TSE,9081
TSE,9082
TSE,9083
SAPSE,9085
TSE,9087
TSE,9090
TSE,9101
TSE,9104
TSE,9107
TSE,9110
TSE,9115
TSE,9119
TSE,9127
TSE,9130
TSE,9142
TSE,9143
TSE,9145
TSE,9147
TSE,9158
TSE,9159
TSE,9160
TSE,9162
TSE,9163
TSE,9165
TSE,9166
TSE,9168
NAG,9170
TSE,9171
TSE,9173
TSE,9193
TSE,9201
TSE,9202
TSE,9204
TSE,9206
TSE,9211
TSE,9212
TSE,9213
TSE,9214
TSE,9215
TSE,9216
TSE,9218
TSE,9219
TSE,9220
TSE,9221
TSE,9223
TSE,9225
TSE,9227
TSE,9229
TSE,9233
TSE,9235
TSE,9236
TSE,9237
TSE,9238
TSE,9240
TSE,9241
TSE,9242
TSE,9243
TSE,9244
TSE,9245
TSE,9246
TSE,9247
TSE,9248
TSE,9249
TSE,9250
TSE,9251
TSE,9252
TSE,9253
TSE,9254
TSE,9256
TSE,9258
TSE,9259
TSE,9262
TSE,9264
TSE,9265
TSE,9267
TSE,9268
TSE,9270
TSE,9271
TSE,9272
TSE,9273
TSE,9274
TSE,9278
TSE,9279
TSE,9301
TSE,9302
TSE,9303
TSE,9304
TSE,9305
TSE,9306
TSE,9307
TSE,9308
TSE,9310
TSE,9311
TSE,9312
TSE,9313
TSE,9319
TSE,9322
TSE,9324
TSE,9325
TSE,9326
TSE,9327
TSE,9330
TSE,9331
TSE,9332
TSE,9336
TSE,9337
TSE,9338
TSE,9339
TSE,9340
TSE,9341
TSE,9342
TSE,9343
TSE,9344
TSE,9345
TSE,9346
TSE,9347
TSE,9348
TSE,9351
TSE,9353
TSE,9355
NAG,9357
NAG,9359
TSE,9360
TSE,9361
TSE,9362
TSE,9363
TSE,9364
TSE,9365
TSE,9366
TSE,9367
TSE,9368
TSE,9369
TSE,9376
TSE,9380
TSE,9381
TSE,9385
FSE,9388
TSE,9399
TSE,9401
NAG,9402
TSE,9404
TSE,9405
FSE,9407
TSE,9408
TSE,9409
TSE,9412
TSE,9413
TSE,9414
TSE,9416
TSE,9417
TSE,9418
TSE,9419
TSE,9421
TSE,9423
TSE,9424
TSE,9425
TSE,9428
TSE,9432
TSE,9433
TSE,9434
TSE,9435
TSE,9436
TSE,9438
TSE,9439
TSE,9441
TSE,9444
TSE,9445
TSE,9446
TSE,9449
TSE,9450
TSE,9466
TSE,9467
TSE,9468
TSE,9470
NAG,9471
TSE,9474
TSE,9475
TSE,9476
TSE,9478
TSE,9501
TSE,9502
TSE,9503
TSE,9504
TSE,9505
TSE,9506
TSE,9507
TSE,9508
TSE,9509
TSE,9511
TSE,9513
TSE,9514
TSE,9517
TSE,9519
TSE,9531
TSE,9532
TSE,9533
TSE,9534
TSE,9535
TSE,9536
TSE,9537
TSE,9539
TSE,9543
TSE,9551
TSE,9552
TSE,9553
TSE,9554
TSE,9556
TSE,9557
TSE,9558
TSE,9560
TSE,9561
TSE,9562
TSE,9563
TSE,9564
TSE,9565
TSE,9600
TSE,9601
TSE,9602
TSE,9603
TSE,9605
TSE,9610
TSE,9612
TSE,9616
TSE,9619
TSE,9621
TSE,9622
TSE,9625
TSE,9627
TSE,9628
TSE,9629
TSE,9632
TSE,9633
TSE,9635
TSE,9636
TSE,9639
TSE,9640
NAG,9643
TSE,9644
TSE,9647
TSE,9651
TSE,9656
TSE,9658
TSE,9661
TSE,9663
NAG,9664
TSE,9672
TSE,9678
TSE,9679
TSE,9682
TSE,9684
TSE,9685
TSE,9686
TSE,9687
TSE,9691
TSE,9692
TSE,9697
TSE,9698
TSE,9699
TSE,9701
TSE,9702
TSE,9704
TSE,9706
TSE,9708
TSE,9709
TSE,9713
TSE,9715
TSE,9716
TSE,9719
TSE,9720
TSE,9722
TSE,9723
TSE,9726
TSE,9729
TSE,9731
TSE,9733
TSE,9735
TSE,9739
TSE,9740
TSE,9742
TSE,9743
TSE,9744
TSE,9746
TSE,9753
TSE,9755
TSE,9757
TSE,9759
TSE,9760
TSE,9761
TSE,9763
TSE,9765
TSE,9766
TSE,9767
TSE,9768
TSE,9769
TSE,9776
TSE,9778
TSE,9780
TSE,9782
TSE,9788
TSE,9790
TSE,9791
TSE,9793
TSE,9795
TSE,9799
TSE,9812
TSE,9816
TSE,9818
TSE,9820
TSE,9823
TSE,9824
TSE,9827
TSE,9828
TSE,9830
TSE,9831
TSE,9832
TSE,9835
TSE,9837
TSE,9842
TSE,9843
TSE,9845
TSE,9846
TSE,9849
TSE,9850
TSE,9853
TSE,9854
TSE,9856
TSE,9857
TSE,9861
TSE,9867
TSE,9869
TSE,9872
TSE,9876
TSE,9878
TSE,9880
TSE,9882
TSE,9885
TSE,9887
TSE,9888
TSE,9889
TSE,9890
TSE,9895
TSE,9896
TSE,9900
TSE,9902
TSE,9903
TSE,9904
TSE,9906
TSE,9908
TSE,9913
TSE,9914
TSE,9927
TSE,9928
TSE,9929
TSE,9930
TSE,9932
TSE,9934
TSE,9936
TSE,9941
FSE,9942
TSE,9946
TSE,9948
TSE,9950
TSE,9955
TSE,9956
TSE,9959
TSE,9960
TSE,9962
TSE,9969
TSE,9972
TSE,9973
TSE,9974
TSE,9976
TSE,9978
TSE,9979
TSE,9980
TSE,9982
TSE,9983
TSE,9984
TSE,9986
TSE,9987
TSE,9989
TSE,9990
TSE,9991
TSE,9993
TSE,9994
TSE,9996
TSE,9997
